stop_id,latitude,longitude,avg_passengers,cluster
2,-1.2063910589396005,36.75749175022114,26.333333333333332,15
3,-1.2935047963363975,36.78534637202247,34.0,2
4,-1.2939390174468437,36.78833949684439,28.0,2
5,-1.222238577854733,36.877843022398324,22.333333333333332,3
6,-1.267698707277084,36.79210060809456,23.75,13
7,-1.2153556362743336,36.827393661199295,17.0,18
8,-1.2592224541507109,36.77254580304819,29.25,22
9,-1.2973926256413237,36.82330149385274,26.0,20
10,-1.247895793051803,36.828761813022076,47.0,10
11,-1.2768496866880228,36.8750364754803,19.0,0
12,-1.2209284056362408,36.87831671691221,41.0,3
13,-1.203413058593508,36.84125517826362,26.666666666666668,7
14,-1.2207818182951538,36.78462375911668,33.2,5
15,-1.283935211147975,36.84304857933607,7.666666666666667,23
16,-1.2239663139297794,36.788456193203245,21.333333333333332,5
17,-1.2683483822725614,36.883994758322466,46.333333333333336,12
18,-1.2277616255839898,36.76383348954111,17.666666666666668,15
19,-1.2480730226461012,36.844952325500216,12.0,10
20,-1.2035460272077487,36.88978837309742,40.0,24
21,-1.2981553730472737,36.885305637565565,33.0,0
22,-1.2954105063541401,36.83901005047591,38.4,23
23,-1.285426725269869,36.774103035863696,28.25,19
24,-1.2097361632312624,36.81032874271993,19.666666666666668,14
25,-1.2503397241956846,36.891319823336325,37.5,8
26,-1.2977770740528638,36.818045026909985,15.333333333333334,20
27,-1.2469150872518213,36.83125413131418,20.0,10
28,-1.208419451728975,36.884486345059514,28.0,24
29,-1.2657390500702097,36.88943787625298,20.5,12
30,-1.2088295690318998,36.83780575830469,20.333333333333332,7
31,-1.2631948096833385,36.76011176527316,34.833333333333336,22
32,-1.296210249267911,36.87366124637695,37.6,0
33,-1.2295346082262342,36.77367189072931,30.0,15
34,-1.2870973027387838,36.8517050014134,35.25,23
35,-1.223314993709804,36.83919131735414,23.0,18
36,-1.2095420637712755,36.84385362855444,18.714285714285715,7
37,-1.2240798999941382,36.875007850484856,30.75,3
38,-1.2359105225281135,36.89336520745034,33.5,8
39,-1.2174789116011853,36.8189674339348,36.6,14
40,-1.242786953628318,36.80653086466499,29.5,16
41,-1.2207663066211114,36.89614704577701,28.0,24
42,-1.2213736634334298,36.86222727757635,36.25,3
43,-1.2376425813829248,36.82266912500074,28.25,10
45,-1.224329841613206,36.798025535957024,35.5,1
46,-1.2093749588941822,36.79628769358609,27.166666666666668,5
47,-1.2437275822029776,36.76823451225113,32.666666666666664,4
48,-1.2843868185026313,36.797359366227596,15.0,9
49,-1.234586921636768,36.796518843132574,30.25,1
50,-1.215025841259258,36.787738730351116,35.0,5
51,-1.2613872011240979,36.7776018596583,33.0,13
52,-1.2325669971014659,36.81520538138956,22.0,1
53,-1.2177130183268294,36.76514263079241,37.5,15
54,-1.220640839017248,36.78541678279493,45.0,5
55,-1.287335600556017,36.76745817384763,19.333333333333332,19
56,-1.2707158473078402,36.816113699989124,33.666666666666664,6
57,-1.213870822538815,36.77150095611226,23.0,15
58,-1.2651146173938868,36.8472578970383,36.0,11
59,-1.2599782502146493,36.88272198613546,29.833333333333332,12
60,-1.2397669286764847,36.851202380503175,25.75,21
61,-1.2667677962434096,36.831539787367014,22.666666666666668,6
62,-1.2876120009291343,36.80576917370381,41.333333333333336,9
64,-1.2227445274745166,36.77524659221894,45.5,15
65,-1.259421793625602,36.81027074926433,29.25,16
66,-1.2029046753143087,36.812670719749455,20.0,14
67,-1.244669673737732,36.81099820370454,20.428571428571427,16
68,-1.23304689706329,36.76400230992217,33.333333333333336,4
69,-1.2049558764934762,36.85683590520079,34.4,7
70,-1.2370848017115383,36.870737999088966,24.25,21
71,-1.2870158153371332,36.80469796895355,36.2,9
72,-1.2141703926928549,36.87767152871317,24.4,3
73,-1.285873458384566,36.87533759834421,11.0,0
74,-1.2324460762852167,36.82618252295749,41.5,10
75,-1.2081246400863166,36.80554784698762,35.0,14
76,-1.2283232743095385,36.799775622315835,24.0,1
77,-1.2107328064892309,36.770364975201105,29.8,15
78,-1.2214405871208096,36.86052429532854,20.666666666666668,3
79,-1.2525504205033247,36.80226677674263,34.285714285714285,16
80,-1.2016337237977655,36.75609470145433,44.5,15
81,-1.2487750360593846,36.810530479114625,24.75,16
82,-1.2818463347743643,36.79467586465747,27.75,2
83,-1.2453273102178752,36.832288845856304,55.0,10
84,-1.2681686666934282,36.77945915336801,31.0,13
85,-1.297747596652009,36.878529484299165,49.2,0
86,-1.2012028068112175,36.803930851950966,29.5,14
87,-1.2257515312732372,36.847522169837355,57.0,18
88,-1.271098712258673,36.792719404005375,17.0,13
89,-1.2665606999439203,36.76128302768029,17.75,22
